"id","benefits","category","company_logo","contact_info","current_applicants","deadline","description","is_urgent","max_applicants","merchant_desc","merchant_id","merchant_name","publish_time","publisher_id","requirements","salary","status","tags","title","work_location","work_time"
"3",,"campus","","[phone]（电话和微信）","0",,"","0","5",,,"阳羊洋水果店","7/9/2025 20:55:43.53352",,,"面谈","1",,"阳羊洋水果店诚心招聘女寝兼职","阳羊洋水果店（西北门）","面谈"
"13",,"campus","","15926450325（微信）","0",,"","0","5",,,"九里香","10/9/2025 20:18:11.911466",,,"面议","1",,"九里香 招聘男女生兼职","九里香店内","面议"
"14",,"campus","","[phone]（微信，电话）","0",,"薄冰羊肉粉","0","5",,,"薄冰羊肉粉","10/9/2025 20:18:58.040723",,,"面议","1",,"薄冰羊肉粉 招聘男女生兼职","薄冰羊肉粉店内","面议"
"15",,"campus","","[phone]（微信，电话）","0",,"","0","5",,,"牛小堡","10/9/2025 20:19:44.631724",,,"面议","1",,"牛小堡 招聘女生兼职","牛小堡店内","面议"
"16",,"campus","","[phone]（微信，电话）","0",,"","0","10",,,"高老板","10/9/2025 20:20:40.901619",,,"面议","1",,"高老板 招聘男女生兼职","高老板店内","面议"
"17",,"campus","","137 2019 1615(微信同号)","0",,"","0","10",,," 超牛堡","10/9/2025 20:21:22.187186",,,"面议","1",," 超牛堡招聘男生女生送餐兼职"," 超牛堡店内","面议"
"18",,"campus","","[phone] 电话","0",,"","0","10",,,"湖大烧烤","10/9/2025 20:22:31.418077",,,"月工资300yuan 包中餐晚餐","1",,"湖大烧烤 招男女生兼职若干名名","湖大烧烤店内","面议"
"19",,"campus","","13554537604","0",,"","0","2",,,"成都干锅","10/9/2025 20:24:19.458623",,,"月工资300元 包中午晚上2顿工作餐","1",,"成都干锅 招男女生兼职2名","成都干锅店内","面议"
"20",,"","","wx17340523955","0",,"","0","1",,,"外婆剁椒猪脚饭","10/9/2025 20:24:59.893101",,,"月工资300包两餐工作餐","1",,"外婆剁椒猪脚饭 招聘店内打包男兼职一名","外婆剁椒猪脚饭店内","午饭点和晚饭点下课过来就可以"
"21",,"campus","","15927442496","0",,"","0","10",,,"鱼小闲无骨烤鱼饭","10/9/2025 20:25:32.705602",,,"月工资300元，包中午晚上2顿工作餐","1",,"鱼小闲无骨烤鱼饭 招男女生兼职若干名名","鱼小闲无骨烤鱼饭店内","面议"
"22",,"campus","","18627096378","0",,"","0","5",,,"学仕台球棋牌社","10/9/2025 20:26:34.296677",,,"面议","1",,"学仕台球棋牌社 本店招聘女性直播兼职","学仕台球棋牌社店内","工作时间每日不低2小时即可，时间段自由选择"
"23",,"campus","","15802732099李","0",,"","0","2",,,"湘辣山创始人李丹","10/9/2025 20:27:17.825684",,,"面议 包中午晚上2顿工作餐","1",,"湘辣山创始人李丹 招 女生兼职2","湘辣山创始人李丹店内","面议"
"24",,"campus","","13409292937微信同号","0",,"","0","10",,,"王喜峰麻辣烫","10/9/2025 20:27:51.525746",,,"面议","1",,"王喜峰麻辣烫招聘兼职","王喜峰麻辣烫店内","面议"
"25",,"campus","","18162563646微信同号","0",,"","0","5",,,"东北菜饺子馆","10/9/2025 20:28:27.496153",,,"月工资300元，包中午晚上2顿工作餐","1",,"东北菜饺子馆 招 女生兼职","东北菜饺子馆店内","面议"
"26",,"campus","","17707239889微信同号","0",,"","0","5",,,"哈尔滨饺子","10/9/2025 20:29:08.343941",,,"月工资300元，包中午晚上2顿工作餐","1",,"哈尔滨饺子 招男生 女生兼职","哈尔滨饺子店内","面议"
"27",,"campus","","电话微信[phone]","0",,"","0","5",,,"腿哥秘制烤鸡腿","10/9/2025 20:29:58.125981",,,"面议","1",,"腿哥秘制烤鸡腿，招聘男女送餐兼职","腿哥秘制烤鸡腿店","面议"
"28",,"campus","","13377858786微信同号","0",,"","0","5",,,"烧汁饭","10/9/2025 20:30:26.080615",,,"面议","1",,"烧汁饭招男女生送餐兼职","烧汁饭店内","面议"
"29",,"campus","","15727075738","0",,"","0","5",,,"川菜王","10/9/2025 20:30:49.788471",,,"面议","1",,"川菜王 店内兼职","川菜王店内","面议"
"30",,"campus","","电话微信[phone]","0",,"","0","5",,,"安安小食院","10/9/2025 20:31:18.455661",,,"面议","1",,"安安小食院，招聘男女送餐兼职","安安小食院店内","面议"
"31",,"campus","","微信同号：15377572733","0",,"","0","5",,,"螺蛳粉店","10/9/2025 20:31:51.107009",,,"面议","1",,"螺蛳粉店招聘男生女生兼职多名","螺蛳粉店内","面议"
"32",,"campus","","电话微信同号[phone]","0",,"","0","2",,,"益禾堂","10/9/2025 20:32:16.571686",,,"面议","1",,"益禾堂，本店招男女送餐兼职各一名","益禾堂店内","面议"
"33",,"campus","","微信 电话 ： [phone]","0",,"","0","2",,,"中国汉堡","10/9/2025 20:33:01.125945",,,"月工资300元，包中午晚上2顿工作餐","1",,"中国汉堡 招女生兼职2名","中国汉堡店内","面议"
"34",,"campus","","","0",,"","0","2",,,"张大厨","10/9/2025 20:33:51.565821",,,"月工资300元，包中午晚上2顿工作餐","1",,"张大厨 招女生兼职2名","张大厨店内（西北门）","面议"
"35",,"campus","","电话微信同号[phone]","0",,"","0","5",,,"鱼众不同酸菜鱼","10/9/2025 20:34:17.406731",,,"面议","1",,"鱼众不同酸菜鱼，本店招男女送餐兼职","鱼众不同酸菜鱼店内","面议"
"36",,"campus","","微信同号：15827247926","0",,"","0","5",,,"刘哈哈下饭火锅菜•现炒盖码饭","10/9/2025 20:34:41.599356",,,"面议","1",,"刘哈哈下饭火锅菜•现炒盖码饭，招聘男生女生兼职","刘哈哈下饭火锅菜•现炒盖码饭店内","面议"
"37",,"campus","","电话[phone]","0",,"","0","3",,,"吾饮良品","10/9/2025 20:35:11.981022",,,"面议","1",,"吾饮良品湖北大学店招兼职男生1名 女生2名","吾饮良品店内","面议"
"38",,"campus","","18571699060微信同号","0",,"","0","5",,,"东北老式米线","10/9/2025 20:56:30.175584",,,"面议","1",,"东北老式米线招女生兼职","东北老式米线店内","面议"
"39",,"campus","","15527296320微信同号","0",,"","0","5",,,"喜欢李甜品轻食店","10/9/2025 20:58:17.394013",,,"面议 包2餐","1",,"喜欢李甜品轻食店招男女生兼职","喜欢李甜品轻食店内","面议"
"40",,"campus","","13377858786微信同号","0",,"","0","5",,,"永香兴五味烧汁饭","10/9/2025 21:00:35.460544",,,"面议","1",,"永香兴五味烧汁饭招聘男女兼职","永香兴五味烧汁饭店内","面议"
"41",,"campus","","15159159712微信同号","0",,"","0","5",,,"百瑞景门口沙县小吃","10/9/2025 21:02:11.105415",,,"面议 包中晚饭","1",,"百瑞景门口沙县小吃招男女兼职","百瑞景门口沙县小吃店内","面议"
